	student_id,all_clicks,active_days,access_frequency,material_clicks,avg_quiz_score,quiz_attempts,avg_assignment_score,assignment_submissions,final_grade,risk_cluster,total_time_spent,all_clicks_log,engagement_ratio,submission_consistency,performance_gap
684180.0,48.0,3,16.0,7.0,0.0,0.0,62.6,5.0,65,1,96.0,3.8918202981106265,0.14583333333333334,1.6666666666666667,62.6
228383.0,63.0,3,21.0,12.0,0.0,0.0,70.6,5.0,65,1,126.0,4.1588830833596715,0.19047619047619047,1.6666666666666667,70.6
329659.0,80.0,5,16.0,6.0,0.0,0.0,49.8,5.0,40,1,160.0,4.394449154672439,0.075,1.0,49.8
260623.0,76.0,5,15.2,2.0,0.0,0.0,70.2,5.0,65,1,152.0,4.343805421853684,0.02631578947368421,1.0,70.2
429858.0,6.0,1,6.0,0.0,0.0,0.0,83.0,5.0,85,1,12.0,1.9459101490553132,0.0,5.0,83.0
500113.0,10.0,1,10.0,0.0,0.0,0.0,75.4,5.0,65,1,20.0,2.3978952727983707,0.0,5.0,75.4
1456619.0,578.0,30,19.266666666666666,20.0,0.0,0.0,63.0,1.0,30,1,1156.0,6.361302477572996,0.03460207612456748,0.03333333333333333,63.0
386924.0,164.0,31,5.290322580645161,14.0,0.0,0.0,67.8,5.0,65,1,328.0,5.10594547390058,0.08536585365853659,0.16129032258064516,67.8
346843.0,164.0,8,20.5,3.0,0.0,0.0,0.0,0.0,40,1,328.0,5.10594547390058,0.018292682926829267,0.0,0.0
2569324.0,49.0,4,12.25,0.0,0.0,0.0,71.2,5.0,30,1,98.0,3.912023005428146,0.0,1.25,71.2
175772.0,1407.0,22,63.95454545454545,20.0,0.0,0.0,85.0,1.0,30,1,2814.0,7.249925536717988,0.014214641080312722,0.045454545454545456,85.0
2574528.0,988.0,81,12.197530864197532,50.0,0.0,0.0,75.4,5.0,65,2,1976.0,6.8966943316227125,0.05060728744939271,0.06172839506172839,75.4
147756.0,662.0,75,8.826666666666666,17.0,0.0,0.0,68.66666666666667,9.0,65,2,1324.0,6.4967749901858625,0.0256797583081571,0.12,68.66666666666667
405088.0,1388.0,87,15.954022988505747,59.0,0.0,0.0,77.2,5.0,65,2,2776.0,7.236339342754344,0.04250720461095101,0.05747126436781609,77.2
137873.0,5528.0,192,28.791666666666668,91.0,0.0,0.0,80.2,5.0,65,0,11056.0,8.617762246337932,0.0164616497829233,0.026041666666666668,80.2
677281.0,40.0,3,13.333333333333334,2.0,0.0,0.0,0.0,0.0,40,1,80.0,3.713572066704308,0.05,0.0,0.0
373872.0,121.0,2,60.5,1.0,0.0,0.0,65.6,5.0,65,1,242.0,4.804021044733257,0.008264462809917356,2.5,65.6
281636.0,394.0,17,23.176470588235293,21.0,0.0,0.0,83.0,5.0,65,1,788.0,5.978885764901122,0.0532994923857868,0.29411764705882354,83.0
749412.0,4007.0,187,21.427807486631018,92.0,0.0,0.0,72.0,5.0,65,0,8014.0,8.2960476427647,0.02295982031444971,0.026737967914438502,72.0
168936.0,745.0,42,17.738095238095237,26.0,0.0,0.0,66.4,5.0,65,1,1490.0,6.61472560020376,0.0348993288590604,0.11904761904761904,66.4
2434159.0,32.0,3,10.666666666666666,2.0,0.0,0.0,54.0,5.0,65,1,64.0,3.4965075614664802,0.0625,1.6666666666666667,54.0
58316.0,146.0,12,12.166666666666666,12.0,0.0,0.0,73.4,5.0,65,1,292.0,4.990432586778736,0.0821917808219178,0.4166666666666667,73.4
2650282.0,641.0,56,11.446428571428571,62.0,0.0,0.0,84.2,5.0,65,2,1282.0,6.464588303689961,0.0967238689547582,0.08928571428571429,84.2
127582.0,1321.0,89,14.842696629213483,43.0,0.0,0.0,69.6,5.0,65,2,2642.0,7.186901020411631,0.03255109765329296,0.056179775280898875,69.6
151587.0,32.0,6,5.333333333333333,0.0,0.0,0.0,67.0,3.0,30,1,64.0,3.4965075614664802,0.0,0.5,67.0
321942.0,10083.0,239,42.18828451882845,240.0,0.0,0.0,80.4,5.0,65,0,20166.0,9.21870528830781,0.023802439750074383,0.02092050209205021,80.4
580389.0,1271.0,50,25.42,13.0,0.0,0.0,71.4,5.0,65,1,2542.0,7.148345743900068,0.010228166797797011,0.1,71.4
148993.0,1955.0,110,17.772727272727273,23.0,0.0,0.0,79.5,8.0,65,2,3910.0,7.578656850594762,0.011764705882352941,0.07272727272727272,79.5
